source,target,label
3761,1946,1
585,470,0
671,3639,0
1053,2025,1
4810,240,0
2277,1181,1
66,383,0
1234,4165,0
554,909,0
2676,4417,1
320,3906,0
4382,4383,0
2840,703,0
4123,4877,1
4663,1144,0
2919,3985,0
1030,3454,1
485,745,0
3759,137,1
260,2239,0
4361,2148,1
4278,764,0
1390,2644,0
2814,962,1
2898,1208,1
2049,3647,1
4148,2463,1
4598,940,0
4651,2752,1
4589,317,0
3154,3712,1
3984,2927,1
3386,3100,0
260,153,0
3599,3187,1
3298,4276,0
475,1968,1
3116,1926,1
402,4655,1
143,1428,0
4398,1773,0
287,2076,1
203,4126,0
3176,2922,1
4246,3935,1
2784,1054,1
4624,389,1
3773,2262,0
1650,4846,1
3716,2313,1
2488,67,1
610,1526,0
3810,123,1
735,3979,1
4565,2253,0
4172,3437,0
3916,4596,1
4467,4378,1
1980,1603,0
4749,2107,0
267,1902,0
4648,2010,1
4300,3814,1
366,2870,1
945,1374,0
1279,2755,1
417,3097,0
555,759,0
4358,4865,0
2228,2472,1
3639,1778,1
4505,4549,0
4240,1688,0
614,796,1
433,3266,0
4536,4372,1
1630,4311,0
4449,3420,0
4674,1757,1
3977,4023,1
172,897,0
2538,4460,0
4315,3087,0
1143,2416,1
2927,4396,0
1875,2892,0
2923,3204,0
1049,4191,1
2548,1649,1
4165,4589,0
430,4191,1
2605,1006,0
4215,902,1
3746,4329,1
3255,2785,0
673,3622,1
4084,496,1
1594,1180,1
2544,2376,1
1465,4815,0
1992,2199,0
4380,4352,0
4826,2597,1
3584,3944,1
424,2562,0
2493,2120,1
4172,2607,1
3146,3719,1
2784,4009,1
1551,14,0
2984,3757,1
4707,3563,0
1684,333,1
3023,3806,0
4612,1556,0
1591,3200,0
1292,4003,1
2502,3196,0
1198,4409,1
694,638,1
3066,4027,0
1870,4657,0
2392,2008,0
3237,4639,0
88,270,0
3125,1492,0
1106,3765,0
3297,3063,1
230,368,0
1715,1671,1
563,1036,0
137,3621,1
4366,3217,1
4049,2487,0
1147,2159,1
577,1132,1
1300,3320,1
2641,3636,0
1687,4020,0
1414,1959,0
144,14,0
2577,3220,0
615,291,0
4188,2603,1
47,3291,1
2294,1572,0
1648,4397,0
1227,2416,0
4771,3362,0
1591,1679,0
5,1580,1
1843,3476,1
2462,3577,0
58,4091,1
312,2702,1
2081,1672,0
4500,2356,0
4478,1001,1
169,2542,1
2237,978,0
2554,3860,1
4603,4826,1
2636,639,1
1588,2709,0
1601,4156,0
2481,3891,1
614,982,1
2319,1909,1
2216,2480,1
3564,4111,0
3112,4061,1
744,1865,0
3493,1668,0
1444,4722,0
646,2367,0
2779,2606,1
2855,4681,0
4708,4398,0
1649,3267,1
3094,4381,0
2034,2612,0
4143,3295,0
2891,406,0
3931,2165,1
1183,4012,0
1624,2346,0
4021,1513,1
3524,64,0
976,1236,0
861,4372,1
211,3730,0
4571,66,1
570,4139,0
3536,1941,1
3875,2506,1
2490,2069,0
499,4035,1
422,3010,1
562,186,0
733,2042,0
140,288,1
943,946,0
1845,666,0
2506,2553,1
2075,1252,0
643,4446,1
2955,1463,0
3430,2365,1
3315,149,0
636,509,0
3854,3622,0
3464,124,1
2038,2955,0
2814,3713,1
969,4176,0
621,3161,1
615,4712,0
4440,4509,1
573,1051,0
1208,2898,1
125,4776,0
2685,4464,1
3491,914,0
317,3332,0
845,2749,1
2865,4057,0
2676,3473,1
244,2263,1
3108,2493,1
2872,3664,1
2880,267,0
4349,4722,0
2430,4337,0
1616,3096,0
131,2580,1
155,3120,0
674,4352,0
3365,1574,1
2103,2085,0
2523,3521,0
3536,286,0
3333,1740,1
4444,4159,0
2724,2808,1
3337,3971,1
4300,1350,1
4323,3150,1
4686,52,1
1666,2459,1
1510,239,0
473,3219,0
356,2009,0
2383,4328,0
2755,1279,1
2607,4295,1
3791,216,1
2864,2186,0
935,3559,1
2500,2407,1
2681,3272,1
276,3638,1
4488,3836,0
1289,3137,0
1161,2784,1
2764,802,0
1040,4858,1
3396,4661,0
525,304,1
176,521,0
1418,3395,0
2007,4487,1
1185,450,1
2137,1444,0
4544,2298,0
2900,3056,1
3591,1787,1
1666,1593,1
1152,3988,1
304,4786,1
4053,4594,0
2917,4834,0
4722,4349,1
1253,2873,1
1690,2747,0
4537,2724,1
414,4543,0
3400,120,0
125,3011,0
3156,3412,1
3576,1982,0
4170,1910,0
4591,4109,1
36,265,0
3871,4787,1
2787,27,0
4631,3934,0
2501,3236,0
747,1966,0
2504,3055,0
4496,4848,0
1378,2374,0
1053,811,1
828,401,1
4735,2415,1
1265,661,1
505,4230,1
4699,1986,0
4267,2901,0
2658,3217,1
1117,3713,1
3726,3202,1
958,2033,0
835,1560,1
2336,2284,1
665,4852,0
3,3040,0
2525,2039,1
1123,2369,1
454,252,0
2427,2349,0
1563,2536,0
615,3371,0
4696,3725,1
4818,357,0
3062,397,0
1923,1599,0
1336,836,0
2910,1534,0
1424,1400,0
3213,25,0
1895,1402,1
563,3503,0
675,121,1
1726,1703,0
3918,728,1
1123,2897,1
2798,1275,1
722,3300,0
3328,203,0
814,2586,1
3272,916,1
4038,4532,1
1790,948,1
1961,4563,0
774,3706,0
1451,2946,1
4400,2650,0
2471,4084,0
1178,629,1
4189,1051,0
1784,3062,1
1728,3608,0
785,3063,1
4006,180,1
803,286,0
4179,3961,1
1144,170,1
3817,1683,0
4251,1889,0
2449,40,1
1377,3402,0
1244,4391,0
1583,3202,1
1638,1974,0
2167,2928,0
4402,812,1
2994,1301,0
3418,3844,1
3133,1566,1
765,3839,0
684,4146,0
1478,4073,1
957,4378,0
2178,4837,0
4132,2724,0
3991,4787,1
1649,446,1
3368,183,1
4576,825,1
4768,246,0
1856,3447,1
2589,3555,1
4718,1150,0
3926,833,0
1050,3568,0
368,2630,0
4742,4172,1
2861,1465,1
1295,1437,1
4609,4146,0
2492,3388,0
715,1555,0
1965,3066,0
2992,697,0
15,2883,1
2096,4425,0
2257,2106,0
92,4303,1
1223,1340,0
4375,3639,1
4313,697,0
2442,3696,0
2255,747,0
4054,4668,0
929,2751,0
369,505,1
299,1360,0
4831,2833,1
811,3206,0
2507,1055,0
1900,4574,0
601,4283,0
2159,3072,1
2756,38,0
3646,3455,0
2876,2037,0
1618,3865,1
1295,1272,1
4033,1623,1
3769,3703,1
1981,1856,1
4525,1517,0
572,304,1
2262,4543,0
1901,1546,1
2084,2277,1
1992,4402,0
2259,2725,0
596,3376,1
528,1276,0
2865,2635,1
1451,1469,1
1571,3420,0
4383,611,1
2609,645,0
4486,1714,1
4728,2857,0
4544,4628,1
3128,1303,0
4376,1073,0
3650,2342,0
2171,437,0
3219,3232,0
3473,2676,0
1277,3207,0
2870,90,1
3622,673,0
4137,2533,0
18,56,0
3706,2076,0
1911,4659,0
2545,4622,1
753,612,1
4083,3556,0
2736,1360,0
3204,3773,1
2384,1764,1
33,3996,0
3509,4570,1
774,801,1
1736,3785,1
3814,3414,1
4311,2904,0
4459,4678,0
1810,1233,1
654,3581,1
2535,2427,0
2260,1402,0
360,382,1
4139,3375,0
2401,2552,1
4843,2309,1
784,3571,0
1652,3775,1
3203,3193,1
605,4684,0
1898,4326,0
1186,2098,0
2925,3839,0
49,491,0
2215,4376,1
4122,1203,1
1915,3191,1
3713,1117,0
1714,3283,1
2493,24,1
1036,563,0
439,3541,0
1694,3095,0
754,3758,0
1109,1476,0
3032,356,0
2242,1772,0
4270,2142,0
1914,1294,1
1687,1206,1
3781,3472,0
3420,164,1
1458,80,1
3591,4087,1
4893,2157,1
2619,344,1
2569,4042,0
3320,4331,0
2955,3928,0
527,234,0
2014,4637,0
1533,4152,0
1471,1692,0
2692,78,1
1081,918,1
1895,72,1
4219,718,1
1521,61,0
3251,4077,1
1471,3517,1
2626,2016,0
1749,1563,1
4845,465,0
1261,4750,1
1842,56,0
2211,4586,1
2058,1785,0
4091,4102,1
1116,4728,0
902,3971,1
3553,4189,0
1338,1073,1
4777,4280,0
1517,3326,0
4142,2629,0
2074,2281,0
530,3794,0
3120,1072,0
3994,4478,1
1523,259,0
3881,1230,0
124,2028,1
3918,1145,1
3521,646,0
1790,4885,1
2909,4775,0
2269,322,0
2814,1145,1
4800,388,1
1504,460,0
4018,4417,1
815,1354,0
2075,3085,1
3543,2208,0
1275,779,1
4702,3810,0
388,595,0
3099,2313,1
4523,342,1
4053,4843,0
3536,2670,1
3267,2548,1
2080,4660,0
567,4322,1
1498,4829,1
2803,4061,1
3359,3455,1
4549,4145,0
2896,3348,1
1395,1541,1
2473,4597,1
3990,44,0
2721,2351,0
1574,3365,1
3286,1105,1
1934,3168,1
3464,3605,0
1298,3602,0
1885,3864,0
198,2046,0
155,1615,0
3601,4856,1
2097,3256,0
3311,3042,1
1298,2981,0
2232,3181,0
2750,1160,0
1054,2784,1
3333,1000,1
248,3408,0
213,994,1
414,4402,1
399,3711,0
3689,2276,0
4352,206,0
3303,1697,0
2909,1810,1
2629,4142,0
2733,1172,1
3538,947,0
1041,4523,1
999,1946,0
2710,2321,0
3885,3159,0
2018,2959,0
2836,701,0
3885,618,0
1576,623,0
4180,3208,0
968,4713,1
2671,98,0
1169,2544,1
4338,3065,0
3116,1320,1
494,1648,0
3796,1520,1
4085,1384,0
1852,1333,1
3776,2660,1
972,2397,0
4509,4440,1
3740,4565,1
2180,4286,1
4010,4002,0
1152,901,1
2016,2626,0
1892,2422,0
3823,321,1
2860,631,1
327,434,0
3087,4355,1
2058,1547,0
1900,802,0
4220,899,0
470,2956,1
683,2525,1
2900,3254,0
3664,2872,0
745,485,0
3569,1269,0
4003,1403,0
1295,3994,1
3086,4397,0
3542,1839,0
3663,268,0
2754,1132,0
4805,3478,0
4475,3270,1
1671,331,1
3807,758,0
3593,2176,1
560,2206,1
2030,2988,1
941,2804,1
4333,2352,0
3538,4430,0
3376,3178,1
3125,4890,1
2700,1070,0
843,4110,0
699,937,1
2105,1259,0
3784,1994,1
1599,3941,0
4012,4258,0
706,4674,0
2469,1300,1
2726,3592,1
1833,4649,1
2681,2366,1
2097,3756,0
2630,2122,0
3205,1263,1
4851,4595,0
1472,2508,1
4490,1455,1
1896,3360,0
4450,2106,0
1376,4553,1
730,2492,0
1616,3713,0
4208,2572,0
1939,22,1
3806,1099,1
3149,1106,0
4573,1893,1
2085,1663,0
2618,35,1
834,1676,0
4573,1641,1
1728,3595,0
3866,4516,0
4520,1435,0
1772,4037,1
4773,4512,0
3019,362,1
4670,1381,0
2916,818,1
627,4492,0
3593,3760,1
43,2586,1
1374,1984,0
528,1375,0
1585,3391,0
542,2104,0
4491,4244,0
4390,280,0
3702,3191,0
1513,3625,0
665,4228,0
4836,4104,0
4685,1443,1
3284,4778,0
4584,233,1
980,1488,1
655,3568,0
4161,2267,0
363,3880,0
1416,262,0
2358,3940,1
3074,2647,1
3605,2184,0
3734,2674,1
4121,1791,0
1242,318,0
668,1646,0
564,2391,0
3709,4096,0
1968,214,0
3594,795,1
2587,1263,1
4539,348,1
3106,2033,1
54,3611,1
4418,710,1
1686,3995,0
3579,4427,0
3408,248,0
236,1128,1
4756,3958,0
3087,3902,0
2708,4672,0
1910,1110,0
585,253,0
2170,1617,1
752,1938,0
1724,792,1
2402,878,0
728,3096,0
2069,389,0
707,1904,0
2597,4826,1
3744,678,1
3835,1368,0
2503,2755,1
4687,2407,0
1536,2301,0
1570,1130,1
1890,260,1
1538,1456,0
3174,372,1
349,1496,0
860,4564,1
984,4311,0
3074,3149,1
2013,3350,1
152,300,0
2963,2054,1
4695,2734,1
3915,3324,0
3817,4581,0
2619,4438,1
3045,1383,1
718,408,1
1818,1733,0
1406,180,1
1270,956,0
2170,1985,1
1348,2162,0
1813,874,0
4077,3058,1
2711,2976,1
3219,97,0
4475,3582,1
3347,2658,0
3155,2189,0
2654,2671,0
4018,1204,0
532,2079,1
1962,2459,1
2674,1122,1
2267,3469,0
3978,115,0
4871,4062,0
1581,4559,0
4287,419,0
3511,1921,1
2336,353,1
4592,2895,0
3387,3639,0
3431,4354,0
1754,1526,0
803,267,0
1052,4687,0
2033,3967,0
315,589,0
825,3885,0
852,4036,1
308,4821,1
1788,1142,1
647,4835,1
1401,2402,0
1182,3834,0
251,4677,0
1959,1414,0
4502,4748,1
1456,1538,0
4379,3644,0
4710,4864,0
2766,4118,0
1377,3917,0
3632,4284,0
2446,3747,0
234,1238,0
4814,4408,1
4831,2965,1
1168,2021,1
4718,3315,0
3477,3294,1
265,3421,0
4117,1435,1
316,1111,0
2771,38,0
3080,1223,1
2079,1570,1
1922,2387,1
4732,2768,0
4259,948,1
3879,4197,0
269,782,0
59,103,1
3792,1731,1
3161,621,1
4865,1969,0
2980,1140,1
411,2773,1
2689,623,0
359,4053,1
1833,4106,1
4028,3056,1
1992,4002,0
888,2428,0
2063,4038,1
626,1486,0
3735,4283,0
3190,1068,0
978,2237,1
360,1348,1
2612,812,0
3571,942,0
2895,1405,0
1451,682,1
2197,78,0
54,3827,0
3928,2403,0
909,2806,0
1886,3255,0
2145,1155,0
3262,2302,1
1208,4300,1
828,3183,1
408,4309,1
636,180,1
3056,4127,1
1516,3798,0
349,114,0
1236,4198,0
2720,3607,0
2506,1395,1
4879,4564,1
2066,2656,0
655,4880,1
4427,2852,0
4648,2209,1
1778,4237,1
1814,4462,0
4883,847,0
3260,537,1
3626,608,1
3098,1167,1
632,2026,0
3659,2689,1
1758,2876,1
4797,2320,1
4646,2870,1
1709,2965,0
4059,885,0
3265,1078,1
2643,1899,0
3717,2574,0
2618,4136,1
4257,4884,0
933,2361,1
2444,855,1
3198,3976,1
1590,3294,1
3538,4647,0
549,4194,1
4094,1077,0
3186,1442,0
4367,2565,1
3439,4519,0
4598,2058,0
1269,1440,1
682,1316,1
1857,1775,0
4573,2493,1
3839,1670,0
4141,4628,1
2293,1521,0
132,4691,0
4700,2928,1
2455,3055,0
716,902,1
4289,663,0
3927,1578,0
273,927,1
4415,4199,0
2748,2091,0
814,43,0
1354,815,0
4077,1478,1
4039,662,0
4087,3591,1
677,1097,1
1298,3826,0
683,4134,1
3408,4850,0
23,4674,1
3154,2634,1
4680,1022,1
2911,3300,1
3391,1400,0
4037,2099,1
4412,2239,0
2407,3506,1
4238,3904,1
3638,4093,1
1349,3725,0
1442,4504,1
2045,2199,0
2988,263,1
2624,3928,0
2063,4532,1
197,1198,1
3049,3585,0
2548,1405,1
1633,4766,1
2116,4786,1
961,3559,1
3372,3091,1
4852,665,0
2244,1027,0
4037,93,1
3345,2856,0
2781,3746,1
2470,596,1
1422,1597,0
2988,3955,1
2291,4597,0
490,3127,1
3698,2377,0
35,3359,1
4268,3176,1
3703,2303,1
3197,3402,0
4660,3421,0
3522,3343,0
1276,528,0
4221,3993,0
3630,945,0
2331,3792,1
835,73,1
1206,969,1
3547,403,1
4804,802,0
918,2233,1
2435,1212,1
4106,1833,0
4747,1967,0
3280,3183,1
3664,4550,0
3997,3575,1
3842,4316,0
2802,1543,0
4414,4511,0
2930,2785,0
1640,685,1
636,4447,0
2579,539,0
3976,3294,1
579,1477,0
2521,4615,0
4515,1029,1
3566,1610,1
572,3103,1
480,1959,1
3028,3978,0
2240,561,1
225,829,0
2901,1976,1
145,4549,0
4830,3042,0
433,2796,0
1853,974,0
1844,3774,0
4189,1379,0
2363,3287,1
1917,3172,1
812,414,0
1452,57,1
4543,414,0
471,3371,0
4628,3628,1
1906,1187,0
1615,631,0
2267,454,0
908,1846,0
4027,1652,0
4638,707,0
2379,1015,1
547,1831,1
3029,245,1
4340,232,1
3637,4753,0
2652,2379,1
2465,1914,1
1852,2786,1
1817,1973,0
1925,4530,0
2319,4560,1
2359,2683,0
4537,1349,1
3917,4129,1
2159,4156,0
4035,640,0
2303,3801,1
789,1208,1
1583,3852,1
4338,397,0
969,497,0
2827,2243,1
3376,596,1
3613,47,1
425,2283,0
619,829,0
4631,2959,0
142,3350,0
1198,197,1
4145,4549,0
3757,2716,1
242,2930,0
173,3262,1
1279,2772,1
12,604,1
2274,3723,0
2692,3660,1
2027,4721,1
581,3582,1
1518,1962,0
4191,1049,1
1060,4687,1
4873,2447,1
245,3171,1
4620,22,1
1234,2715,1
771,2563,1
1153,4786,1
4888,4221,0
1039,1442,1
2438,3770,1
242,4456,0
3261,3699,1
4434,4506,1
3008,4405,0
2169,2902,0
4258,2274,0
4502,4319,1
3517,1692,0
4174,516,0
1947,554,0
3886,4799,0
3632,2101,0
977,1037,1
2078,1337,1
4700,1510,1
1617,425,0
4783,735,1
4633,2913,0
257,899,1
1099,1053,1
4822,4328,0
1839,3542,1
415,2180,0
2737,4702,1
4355,3902,0
1345,4877,1
4874,495,0
1952,2503,0
1420,3073,0
1968,3180,1
4057,2865,0
13,674,1
3646,3084,0
206,1822,0
3214,2774,1
1858,989,1
4258,4151,0
4630,3386,0
2655,699,1
2435,455,1
3072,456,1
4456,3623,0
3801,3703,1
1127,2012,1
3601,3242,1
737,3157,1
4522,2751,0
1247,4554,1
4133,182,1
4479,411,0
344,1362,1
644,714,0
2376,4617,1
4552,3654,0
2579,3281,0
4224,1963,0
4856,1104,1
1905,3016,0
3283,3769,1
3787,2182,0
2419,4360,1
4507,4408,0
611,1667,1
4550,45,0
1440,2549,1
3192,3107,1
2416,1143,0
1454,442,1
2257,195,0
2830,4185,1
3987,2689,1
2452,2021,1
4849,3813,1
3621,4337,0
4361,938,1
1231,4253,1
1320,4846,0
4506,2597,1
2792,4676,1
2692,2197,1
4762,121,1
4203,4215,0
3056,4028,1
4867,2093,0
3147,4344,1
2669,1957,0
3604,3068,1
3998,3715,0
3611,418,1
3707,214,0
2890,2090,1
1949,4203,1
3801,1714,1
2177,2727,0
3596,982,1
3740,4443,1
3822,369,1
4638,3674,0
2503,3790,1
3222,1186,0
1087,1940,0
986,2375,0
3453,3138,1
1328,4075,1
935,3904,1
2655,4451,1
3193,3203,1
908,3158,0
3402,3942,0
131,543,1
4619,827,0
3535,2669,0
1242,1096,0
2703,2625,0
3855,30,1
4681,2510,0
1759,3171,0
2061,1992,0
319,3506,1
2939,137,1
596,2470,1
4199,1265,1
4858,4748,1
463,3734,0
3486,3803,1
4660,2945,0
3610,388,1
2036,3825,0
597,3748,0
197,4881,0
2238,3951,0
2114,2904,0
3330,4723,1
2800,2851,0
844,429,0
1897,1267,0
1723,348,1
3542,2119,1
2683,785,1
909,4733,0
4726,1523,0
4549,2599,1
931,4111,1
4368,3362,0
3639,671,1
3548,2576,1
4437,3564,1
2456,1244,0
4665,4885,1
4014,817,1
898,3975,0
4603,798,1
1801,1606,0
3526,1759,1
2912,1697,0
4535,4172,1
4844,2230,0
3411,4758,0
1537,271,0
4418,2887,1
4651,4641,1
1445,3191,0
4503,2190,0
490,3765,0
2381,4584,0
2924,3698,0
3765,490,0
37,2611,0
3220,4086,0
1362,3945,1
2623,2028,1
4174,1079,0
4572,3648,0
4309,3140,0
3855,4050,0
366,704,1
2153,3334,1
2791,3805,0
3349,2212,1
3674,3997,0
3435,1423,1
935,373,1
4422,4784,1
2413,404,1
3107,3192,1
2828,1811,0
4850,980,0
1299,3642,0
4783,3979,1
3890,4406,0
2010,2193,1
4038,2063,1
3707,682,1
1246,805,0
818,4847,1
3254,4028,0
2407,2500,0
1824,1440,1
1097,2091,0
2796,1724,1
4327,52,1
2216,1130,1
2041,1780,0
2168,337,0
4688,1577,0
3117,2210,0
3660,3779,0
4052,4309,1
88,665,0
790,2692,0
2904,4348,0
1957,3394,0
1246,4044,0
2481,84,1
185,1309,1
4784,517,1
454,4161,0
4141,3242,1
4012,2274,0
1440,1774,1
4157,3714,0
3866,3892,0
1908,3378,1
4246,2937,1
2391,1475,0
1634,341,1
4483,4207,1
4451,1574,1
1887,2938,0
340,3815,1
1724,770,1
1641,799,1
1246,1931,0
2717,230,1
4176,1687,0
2549,1733,1
649,4619,0
3006,4337,1
419,4287,0
4571,924,0
3916,2880,1
3902,737,1
3851,1921,0
1388,3525,0
478,3498,1
2945,3571,0
4568,742,1
2541,1834,0
595,3300,0
4368,641,0
2852,1106,0
4731,2010,1
1947,909,0
1378,3642,0
2425,910,1
4592,3075,0
1600,4485,0
36,1576,1
4366,2658,1
2690,4032,1
2454,3493,0
4681,2903,0
3719,2804,1
3970,4581,0
2419,2495,1
2552,610,0
3956,3002,0
2497,3498,1
184,132,1
397,438,0
1347,169,1
295,3565,0
4180,4703,1
2457,1108,0
878,1401,1
4541,2138,0
4173,3573,0
4362,2798,1
1843,1208,1
3533,4129,0
1958,932,0
1308,1551,1
3013,3941,0
391,1154,0
136,1331,0
4308,926,1
234,527,0
4163,573,1
2635,429,1
50,883,1
743,2193,1
2567,23,1
4100,1532,1
3667,1740,1
3364,2075,0
1381,4670,1
3792,2331,1
3756,2861,0
4853,602,0
4564,271,0
901,3272,1
4495,984,0
1271,2684,0
1159,3789,0
2103,1663,0
233,2371,0
3464,2028,0
1237,401,1
2438,4649,1
4379,1682,0
3199,1427,1
4592,2040,1
3789,2639,0
3843,434,0
1023,3019,0
1608,2192,0
3914,2861,0
1912,2722,0
4280,188,0
4293,87,1
4357,578,0
1309,3904,1
4569,3675,0
2139,4821,1
4587,1598,1
2612,3127,1
1365,3247,1
1740,3034,1
945,1765,0
287,3423,1
2659,3681,0
2456,1887,0
4640,1990,1
4545,4388,1
109,3709,0
668,1143,0
1269,3569,0
4467,957,0
4215,4203,1
3649,2460,1
2355,315,0
1333,1398,1
3815,1739,1
4406,2692,0
1015,2379,1
1933,4180,0
1828,3008,1
1693,1236,0
665,3046,0
1147,4156,0
801,2292,1
3597,3424,0
2530,1018,0
565,4142,0
4093,276,1
4799,2986,0
925,3665,0
2439,114,0
150,3369,0
1847,4864,1
1705,4835,1
2927,2398,1
1356,2148,1
2532,745,0
1553,796,1
2430,743,0
30,96,0
1309,373,1
708,4686,1
3930,3695,1
3686,4776,1
4009,2954,1
1057,895,1
2728,2736,0
2384,4884,1
3995,4835,1
1610,2302,1
4143,558,0
2105,1814,0
4444,2557,0
158,4242,1
710,4418,1
4380,1484,1
1860,364,0
3536,2160,1
3392,924,0
3368,1678,1
173,2193,1
149,3315,0
212,418,0
3562,567,0
3951,2238,0
3967,2033,1
1788,1855,1
2845,2658,0
17,2352,1
2576,859,1
1956,4190,1
1312,131,1
3998,3519,0
3909,3592,1
3715,3998,0
3103,2386,1
182,2716,1
47,1385,1
3245,105,0
2623,124,0
1039,1652,1
2463,2073,1
2576,3548,1
4607,1217,0
4150,3195,1
1578,1508,0
3142,1588,0
4105,1148,1
517,3296,1
3721,387,0
951,3153,0
268,1895,0
271,4838,1
4086,691,1
2795,1821,0
3895,3038,0
2353,2756,0
3413,1146,1
3768,3781,1
4011,8,1
1355,2626,0
2745,575,0
2714,2139,1
3791,4838,1
2878,2377,0
1851,2218,0
4253,1623,1
1774,968,1
2671,1391,0
2425,4515,1
3273,4165,0
3384,241,1
3025,4247,0
1626,4073,1
1422,3292,0
3477,3198,0
2264,3657,1
1533,2471,0
2120,4023,1
3963,3279,1
1859,2976,1
3939,3903,0
257,1322,0
1745,242,0
780,4326,0
2689,3659,1
3300,830,0
1222,730,1
1406,4589,1
1331,1615,0
4307,2749,1
3843,4050,0
3424,785,1
3830,3215,0
862,1018,0
819,1835,1
4610,2351,0
2854,2106,1
2994,649,0
4556,555,0
4587,283,1
2633,4088,0
4587,464,1
1050,412,1
4648,276,1
3095,622,1
216,3463,1
3161,4019,1
1284,2771,0
642,284,0
515,161,1
2366,464,1
4897,3085,0
2512,688,0
302,479,1
4549,814,1
1784,1553,1
761,397,1
4219,4385,1
3054,183,1
1063,3312,0
589,2912,0
1623,4033,1
2585,2914,0
2515,2761,0
2807,3459,0
1093,2316,0
4327,29,0
1262,4242,0
2525,4245,0
612,1845,1
283,4587,1
4498,3953,0
3033,1620,0
2762,13,1
4170,1110,0
0,1248,1
710,2112,0
4470,1033,0
3115,1827,0
2430,3006,1
1515,3709,1
976,1864,0
1632,3335,1
2717,2870,1
3232,158,1
640,2739,0
3280,2398,1
1451,1407,1
2806,909,0
3792,1806,1
2244,2267,1
3760,1304,1
3943,184,0
352,2945,1
412,3883,1
2636,2929,1
2515,2117,0
2335,4051,0
2419,3823,1
2250,1134,0
1932,609,0
2150,1495,0
2117,50,1
2205,3270,1
718,4862,1
3720,1001,1
4172,4742,0
2613,4515,1
1949,938,1
4152,1592,0
4702,2776,0
2230,44,1
3019,1023,0
425,1293,0
2659,1008,0
1258,2783,1
2334,4224,0
1179,2853,0
3238,3507,1
4474,3507,1
3381,1286,0
620,189,0
2073,2400,1
55,1903,1
2045,1193,0
4381,1975,1
1855,1142,0
4517,2000,0
264,2460,1
3450,927,1
1178,2702,1
1623,4253,1
916,3272,1
807,372,1
470,871,0
2148,1949,1
1779,4295,0
2590,3550,0
1315,1372,0
3009,1864,0
3809,2877,0
1073,4376,1
3628,4628,1
1482,3315,0
1455,4490,1
1167,4757,1
2511,366,1
1857,1034,1
2558,3262,1
3026,2048,1
498,805,0
4757,1167,1
2608,4590,1
3437,3203,1
4070,2882,0
1786,2775,0
605,3288,0
1541,2506,1
3969,2059,1
525,2116,1
2475,3619,0
3695,4548,1
4496,605,0
2519,4344,1
1909,3809,0
1410,3483,1
3004,2232,0
2699,543,1
3109,4686,1
2617,2836,0
1462,1345,1
3372,3378,1
2263,103,1
1908,2109,1
3726,3173,1
2444,3491,1
726,3288,0
3694,689,1
1240,3488,1
3822,3844,1
4788,481,1
3183,401,0
1315,3342,0
4853,4412,0
4672,4465,0
2578,2507,0
3402,3197,0
13,1006,0
2472,3930,1
3465,732,1
3151,3549,1
3934,377,1
4680,2030,0
3369,3085,0
896,1488,1
25,3059,0
2221,1822,1
1350,1457,1
200,3634,0
246,2422,0
4883,2230,0
671,1880,0
2374,4872,0
3347,3217,0
216,1161,1
2666,3502,1
1486,626,1
1975,1546,1
3940,2358,1
1575,238,0
2241,3191,0
729,1749,1
3113,944,1
2240,2013,1
1196,2085,0
4116,768,1
3343,1199,0
1078,3265,1
493,3410,1
4527,910,0
3927,609,0
373,935,1
1095,4894,0
3582,2011,1
4515,2425,1
2272,1534,0
4706,362,0
2216,3107,1
4496,4684,0
4665,3981,1
1626,287,1
4664,1649,1
752,1840,0
3039,4864,1
3718,3541,0
3677,1097,0
3045,1312,1
3641,3378,0
2377,2301,0
4498,4245,0
1145,3918,1
2445,3744,1
255,251,0
3273,4385,1
2733,3814,1
2640,2213,1
4293,2235,0
2868,2169,0
2107,2434,0
3581,2835,0
2901,4267,1
538,3554,1
3188,3340,0
3681,2659,0
898,1079,0
502,4599,0
4221,4732,0
3533,422,0
321,4464,1
1045,1129,1
241,3810,1
4026,2400,1
1212,4753,1
721,2582,0
4838,271,1
194,171,0
3652,895,0
2489,2546,0
1199,3511,1
93,4364,1
4183,2207,0
678,2242,0
4080,1077,1
2555,3525,1
2687,4683,1
3,2261,0
1999,3385,0
4427,3693,1
4312,2815,0
3103,2804,1
1209,3602,0
3534,1308,0
2229,2441,0
4340,1795,1
310,3056,1
4016,4469,1
2868,943,0
4513,1315,0
4624,2633,0
1541,1752,0
812,2612,1
3125,2486,0
1394,1710,0
1803,1856,0
78,1293,1
3133,3058,1
1499,2619,1
4592,2674,0
4539,2642,1
2073,2463,0
3338,2844,0
3643,2975,0
1292,3352,0
756,4452,1
4730,3036,0
1709,4711,0
3029,4115,0
827,3254,0
1650,581,1
4747,4286,0
3553,1051,0
1196,2103,0
615,109,0
3432,1203,1
4382,307,0
310,1210,1
4326,1428,1
3060,4151,0
2946,214,0
3707,4190,1
1607,1335,1
1188,4549,0
4456,4276,0
1663,2085,0
1284,2353,1
322,974,0
861,4786,1
4002,2199,0
3780,800,0
4538,1515,0
1186,4650,0
3147,2366,1
4398,4708,0
4835,1386,0
3860,3725,1
3228,2910,0
2543,3773,1
